"죄종별(1)","죄종별(2)",시점,남자,남자,남자,남자,남자,남자,여자,여자,여자,여자,여자,여자,여자
"죄종별(1)","죄종별(2)",시점,정상,정신이상,정신박약,기타정신장애,주취,미상,정상,정신이상,정신박약,기타정신장애,주취,월경시이상,미상
"강력범죄","살인기수",2011,224,11,-,15,117,-,62,5,-,6,9,-,-
"강력범죄","살인기수",2012,153,7,-,11,115,59,56,5,1,5,17,-,17
"강력범죄","살인기수",2013,148,8,1,5,92,46,39,3,-,4,9,-,22
"강력범죄","살인기수",2014,138,17,2,14,93,78,64,1,-,6,8,-,26
"강력범죄","살인기수",2015,138,14,1,10,85,52,45,-,-,10,7,-,27
"강력범죄","살인기수",2016,142,8,-,12,82,53,44,6,-,7,9,-,16
"강력범죄","살인기수",2017,113,4,1,7,83,64,41,1,-,8,9,-,13
"강력범죄","살인기수",2018,136,11,5,7,66,58,35,4,-,1,8,-,19
"강력범죄","살인기수",2019,117,8,-,6,65,69,39,2,-,4,10,-,25
"강력범죄","살인기수",2020,112,10,-,8,63,63,44,-,1,2,9,-,29
"강력범죄","살인기수",2021,106,6,2,8,50,55,38,2,-,2,10,-,28
"강력범죄","살인미수등",2011,361,19,4,18,348,-,47,11,1,5,22,-,-
"강력범죄","살인미수등",2012,210,15,-,14,268,35,24,2,1,4,22,-,15
"강력범죄","살인미수등",2013,238,15,-,12,258,36,23,6,1,4,11,-,16
"강력범죄","살인미수등",2014,201,8,-,9,239,55,26,1,-,6,16,-,14
"강력범죄","살인미수등",2015,212,10,1,6,250,38,23,5,-,9,8,-,24
"강력범죄","살인미수등",2016,190,10,-,15,287,53,21,7,1,7,12,-,13
"강력범죄","살인미수등",2017,182,19,2,20,227,48,27,4,-,6,15,-,11
"강력범죄","살인미수등",2018,165,11,-,12,202,45,33,5,-,3,23,-,17
"강력범죄","살인미수등",2019,160,17,-,10,207,62,27,3,1,4,13,-,21
"강력범죄","살인미수등",2020,151,11,3,6,149,56,30,4,-,5,13,-,26
"강력범죄","살인미수등",2021,133,10,1,8,148,46,32,3,1,7,8,-,12
"강력범죄","강도",2011,3662,17,5,26,670,-,479,4,1,3,22,1,-
"강력범죄","강도",2012,2310,10,3,26,502,210,203,3,-,3,14,-,38
"강력범죄","강도",2013,1747,11,3,13,389,191,187,-,-,4,17,-,31
"강력범죄","강도",2014,1400,10,4,20,318,142,137,3,-,5,6,-,33
"강력범죄","강도",2015,1318,11,6,17,309,125,174,1,-,1,7,-,30
"강력범죄","강도",2016,1119,15,2,22,269,122,115,6,-,2,8,-,36
"강력범죄","강도",2017,946,14,1,23,211,119,113,3,1,1,5,-,19
"강력범죄","강도",2018,725,10,5,14,172,107,101,2,-,1,10,-,18
